0
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5fc0fa362770a0045c59c677,MCX flip-up front sight,Ironsight,0.065,1,0,0,0,0,0,0,0,0,0,0,0,19777,2000,18888,2703,Skier,3,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



358
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,5894a73486f77426d259076c,MPX flip-up front sight,Ironsight,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12888,729,Peacekeeper,2,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



359
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,56ea8d2fd2720b7c698b4570,AR-15 Windham Weaponry Rail Gas Block,Gas block,0.12,0,0,-2,0,0,0,0,0,0,0,0,0,13999,6100,15000,6101,Mechanic,1,Gunsmith - Part 1,0,0,0
,,55d4af3a4bdc2d972f8b456f,AR-15 Leapers UTG Low Profile A2 front sight,Ironsight,0.176,0,0,0,0,0,0,0,0,0,0,0,0,999,999,999,672,Mechanic,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



360
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5d440b9fa4b93601354d480c,AR-15 5.56x45 20 inch barrel,Barrel,0.91,-29,0,-6,0,-3.1,0,0,0,0,0,0,0,76926,48888,70000,44440,Peacekeeper,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



361
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



362
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5b3a16655acfc40016387a2a,Yankee Hill Annihilator multi-caliber flash hider,Flashhider,0.128,-1,0,-6,0,0,0,0,0,0,0,0,0,55978,38999,55000,0,,0,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



363
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5c7e5f112e221600106f4ede,AR-15 AAC Blackout 51T 5.56x45 flash hider,Flashhider,0.122,-1,3,-6,0,0,0,0,0,0,0,0,0,37333,10000,100000,8743,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



364
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5c7e5f112e221600106f4ede,AR-15 AAC Blackout 51T 5.56x45 flash hider,Flashhider,0.122,-1,3,-6,0,0,0,0,0,0,0,0,0,37333,10000,100000,8743,Peacekeeper,3,,0,0,0
,,5a34fe59c4a282000b1521a2,AAC 762-SDN-6 multi-caliber sound suppressor,Silencer,0.567,-26,0,-10,-29,0.8,0,0,0,0,0,0,0,58910,33333,62322,81822,Peacekeeper,4,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



365
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5c0fafb6d174af02a96260ba,AR-15 ADAR 2-15 5.56x45 flash hider,Flashhider,0.064,-1,0,-5,0,0,0,0,0,0,0,0,0,11944,6000,6000,1044,Skier,1,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



366
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,5c0fafb6d174af02a96260ba,AR-15 ADAR 2-15 5.56x45 flash hider,Flashhider,0.064,-1,0,-5,0,0,0,0,0,0,0,0,0,11944,6000,6000,1044,Skier,1,,0,0,0
,,638612b607dfed1ccb7206ba,AR-15 Griffin Armament M4SD-K 5.56x45 sound suppressor,Silencer,0.397,-19,0,-10,-35,0.6,0,0,0,0,0,0,0,97017,75000,88540,88550,Skier,4,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



367
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,5c0e2f94d174af029f650d56,AR-15 5.56x45 Molot Arms 406mm barrel,Barrel,0.594,-15,0,-4,0,-5.48,0,0,0,0,0,0,0,21826,15000,18700,18630,Skier,1,,0,0,0
,,612e0cfc8004cc50514c2d9e,AR-15 AWC PSR 5.56x45 muzzle brake,Flashhider,0.141,-1,1,-7,0,0,0,0,0,0,0,0,0,47010,19900,48000,10580,Skier,4,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



368
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
